
========================================================================

** ELF Header Information

    File Name: D:\github\Stm32_Mp3Player\MDK-ARM\STM32469I_DISCO\STM32469I_DISCO.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080001b5
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 1474468 (0x00167fa4)
    Section header offset: 1474500 (0x00167fc4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 989904 bytes (426436 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 423276 bytes (alignment 8)
    Address: 0x08000000


** Section #2 'RW_SDRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 2812 bytes
    Address: 0xc0000000


** Section #3 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 344 bytes (alignment 8)
    Address: 0x20000000


** Section #4 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 207704 bytes (alignment 8)
    Address: 0x20000208


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 34790 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 37504 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 351328 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 262792 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 12152 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 287962 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 29872 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 955

    Symbol table .symtab (1866 symbols, 955 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    707  output_message             0x08026d75   Lc    1  Code  De   0x14
    708  format_message             0x08020085   Lc    1  Code  De   0x126
    709  reset_error_mgr            0x08028cf5   Lc    1  Code  De   0x16
    710  jfdctflt.c                 0x00000000   Lc  Abs  File  De 
    711  jfdctfst.c                 0x00000000   Lc  Abs  File  De 
    712  jfdctint.c                 0x00000000   Lc  Abs  File  De 
    713  jidctflt.c                 0x00000000   Lc  Abs  File  De 
    714  jidctfst.c                 0x00000000   Lc  Abs  File  De 
    715  jidctint.c                 0x00000000   Lc  Abs  File  De 
    716  jmemmgr.c                  0x00000000   Lc  Abs  File  De 
    717  alloc_small                0x08018b99   Lc    1  Code  De   0x188
    718  alloc_large                0x08018a01   Lc    1  Code  De   0xc0
    719  alloc_sarray               0x08018ac1   Lc    1  Code  De   0xd8
    720  alloc_barray               0x08018811   Lc    1  Code  De   0xde
    721  request_virt_sarray        0x08028c75   Lc    1  Code  De   0x7e
    722  request_virt_barray        0x08028bf5   Lc    1  Code  De   0x7e
    723  realize_virt_arrays        0x08028929   Lc    1  Code  De   0x206
    724  access_virt_sarray         0x08018665   Lc    1  Code  De   0x1ac
    725  access_virt_barray         0x080184b5   Lc    1  Code  De   0x1ae
    726  free_pool                  0x080201d5   Lc    1  Code  De   0x152
    727  self_destruct              0x080290dd   Lc    1  Code  De   0x40
    728  out_of_memory              0x08026d51   Lc    1  Code  De   0x24
    729  do_sarray_io               0x0801d781   Lc    1  Code  De   0x122
    730  do_barray_io               0x0801d65d   Lc    1  Code  De   0x124
    731  first_pool_slop            0x08036e7c   Lc    1  Data  De   0x8
    732  extra_pool_slop            0x08036a68   Lc    1  Data  De   0x8
    733  jquant1.c                  0x00000000   Lc  Abs  File  De 
    734  start_pass_1_quant         0x08029ed1   Lc    1  Code  De   0x12a
    735  finish_pass_1_quant        0x0801fdcd   Lc    1  Code  De   0x8
    736  new_color_map_1_quant      0x08026af5   Lc    1  Code  De   0x1a
    737  create_colormap            0x08019a51   Lc    1  Code  De   0x150
    738  create_colorindex          0x08019911   Lc    1  Code  De   0x13e
    739  alloc_fs_workspace         0x080188f1   Lc    1  Code  De   0x50
    740  color_quantize3            0x0801949d   Lc    1  Code  De   0xb4
    741  color_quantize             0x080193f1   Lc    1  Code  De   0xaa
    742  quantize3_ord_dither       0x08028075   Lc    1  Code  De   0x11a
    743  quantize_ord_dither        0x08028351   Lc    1  Code  De   0xfe
    744  create_odither_tables      0x0801a071   Lc    1  Code  De   0x94
    745  quantize_fs_dither         0x08028191   Lc    1  Code  De   0x1c0
    746  make_odither_array         0x08026491   Lc    1  Code  De   0xb2
    747  select_ncolors             0x08028f99   Lc    1  Code  De   0x142
    748  output_value               0x08026e61   Lc    1  Code  De   0x22
    749  largest_input_value        0x08026211   Lc    1  Code  De   0x22
    750  base_dither_matrix         0x08036836   Lc    1  Data  De   0x100
    751  select_ncolors.RGB_order   0x0804d268   Lc    1  Data  De   0xc
    752  jquant2.c                  0x00000000   Lc  Abs  File  De 
    753  start_pass_2_quant         0x08029ffd   Lc    1  Code  De   0x16a
    754  new_color_map_2_quant      0x08026b11   Lc    1  Code  De   0x16
    755  init_error_limit           0x08022a7d   Lc    1  Code  De   0xd0
    756  prescan_quantize           0x080279e1   Lc    1  Code  De   0xa2
    757  finish_pass1               0x0801fd99   Lc    1  Code  De   0x2c
    758  pass2_fs_dither            0x08026e85   Lc    1  Code  De   0x2de
    759  pass2_no_dither            0x08027165   Lc    1  Code  De   0xc6
    760  finish_pass2               0x0801fdc5   Lc    1  Code  De   0x8
    761  select_colors              0x08028ef1   Lc    1  Code  De   0xa6
    762  update_box                 0x0802ae2d   Lc    1  Code  De   0x42a
    763  median_cut                 0x08026721   Lc    1  Code  De   0x16a
    764  compute_color              0x08019551   Lc    1  Code  De   0x13c
    765  find_biggest_color_pop     0x0801f329   Lc    1  Code  De   0x56
    766  find_biggest_volume        0x0801f381   Lc    1  Code  De   0x4c
    767  fill_inverse_cmap          0x0801f045   Lc    1  Code  De   0x10e
    768  find_nearby_colors         0x0801f3cd   Lc    1  Code  De   0x422
    769  find_best_colors           0x0801f18d   Lc    1  Code  De   0x19c
    770  jutils.c                   0x00000000   Lc  Abs  File  De 
    771  jmemnobs.c                 0x00000000   Lc  Abs  File  De 
    772  usbd_core.c                0x00000000   Lc  Abs  File  De 
    773  .L.str.2                   0x0804d688   Lc    1  Data  De   0x2
    774  .L.str                     0x0804f09b   Lc    1  Data  De   0x8
    775  .L.str.1                   0x0804f0a3   Lc    1  Data  De   0x16
    776  .L.str.3                   0x0804f0b9   Lc    1  Data  De   0x15
    777  usbd_ctlreq.c              0x00000000   Lc  Abs  File  De 
    778  USBD_GetDescriptor         0x080154f1   Lc    1  Code  De   0x1ae
    779  USBD_SetAddress            0x08016325   Lc    1  Code  De   0x82
    780  USBD_SetConfig             0x080163e9   Lc    1  Code  De   0x128
    781  USBD_GetConfig             0x0801548d   Lc    1  Code  De   0x64
    782  USBD_GetStatus             0x080156d1   Lc    1  Code  De   0x4e
    783  USBD_SetFeature            0x08016511   Lc    1  Code  De   0x32
    784  USBD_ClrFeature            0x08015359   Lc    1  Code  De   0x4c
    785  USBD_GetLen                0x080156a1   Lc    1  Code  De   0x2e
    786  USBD_SetConfig.cfgidx      0x2000ff10   Lc    4  Data  De   0x1
    787  usbd_ioreq.c               0x00000000   Lc  Abs  File  De 
    788  usbd_msc.c                 0x00000000   Lc  Abs  File  De 
    789  usbd_msc_bot.c             0x00000000   Lc  Abs  File  De 
    790  MSC_BOT_CBW_Decode         0x0801097d   Lc    1  Code  De   0x112
    791  MSC_BOT_Abort              0x08010921   Lc    1  Code  De   0x5c
    792  MSC_BOT_SendData           0x08010c89   Lc    1  Code  De   0x6c
    793  usbd_msc_data.c            0x00000000   Lc  Abs  File  De 
    794  usbd_msc_scsi.c            0x00000000   Lc  Abs  File  De 
    795  SCSI_TestUnitReady         0x080130c1   Lc    1  Code  De   0x78
    796  SCSI_RequestSense          0x08012f71   Lc    1  Code  De   0xce
    797  SCSI_Inquiry               0x080127ed   Lc    1  Code  De   0x9a
    798  SCSI_StartStopUnit         0x080130a5   Lc    1  Code  De   0x1c
    799  SCSI_ModeSense6            0x080128d9   Lc    1  Code  De   0x50
    800  SCSI_ModeSense10           0x08012889   Lc    1  Code  De   0x50
    801  SCSI_ReadFormatCapacity    0x08012ea5   Lc    1  Code  De   0xca
    802  SCSI_ReadCapacity10        0x08012e01   Lc    1  Code  De   0xa2
    803  SCSI_Read10                0x08012ce1   Lc    1  Code  De   0x11e
    804  SCSI_Write10               0x080131a9   Lc    1  Code  De   0x180
    805  SCSI_Verify10              0x08013139   Lc    1  Code  De   0x6e
    806  SCSI_CheckAddressRange     0x08012799   Lc    1  Code  De   0x52
    807  SCSI_ProcessRead           0x08012af5   Lc    1  Code  De   0xde
    808  SCSI_ProcessWrite          0x08012bd5   Lc    1  Code  De   0x10a
    809  ..\src\pdm_filter.c        0x00000000   Lc  Abs  File  De 
    810  ../mathlib/cos.c           0x00000000   Lc  Abs  File  De 
    811  ../mathlib/sqrt.c          0x00000000   Lc  Abs  File  De 
    812  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    813  .ARM.Collect$$$$00000000   0x080001b4   Lc    1  Sect  De 
    814  dc.s                       0x00000000   Lc  Abs  File  De 
    815  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    816  .text                      0x08000a04   Lc    1  Sect  De 
    817  .constdata                 0x0802ec04   Lc    1  Sect  De   0x81
    818  .constdata                 0x0802ec88   Lc    1  Sect  De   0x4
    819  table                      0x0802ec88   Lc    1  Data  De   0x4
    820  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    821  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    822  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    823  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    824  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    825  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    826  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    827  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    828  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    829  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    830  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    831  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    832  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    833  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    834  .text                      0x08000a0c   Lc    1  Sect  De 
    835  ../clib/microlib/string/memset.c
                                    0x00000000   Lc  Abs  File  De 
    836  .text                      0x08000a4c   Lc    1  Sect  De 
    837  ../clib/microlib/string/strcat.c
                                    0x00000000   Lc  Abs  File  De 
    838  .text                      0x08000a70   Lc    1  Sect  De 
    839  ../clib/microlib/string/strstr.c
                                    0x00000000   Lc  Abs  File  De 
    840  .text                      0x08000a88   Lc    1  Sect  De 
    841  ../clib/microlib/string/strchr.c
                                    0x00000000   Lc  Abs  File  De 
    842  .text                      0x08000aac   Lc    1  Sect  De 
    843  ../clib/microlib/string/strlen.c
                                    0x00000000   Lc  Abs  File  De 
    844  .text                      0x08000ac0   Lc    1  Sect  De 
    845  ../clib/microlib/string/strcmp.c
                                    0x00000000   Lc  Abs  File  De 
    846  .text                      0x08000ace   Lc    1  Sect  De 
    847  ../clib/microlib/string/memcmp.c
                                    0x00000000   Lc  Abs  File  De 
    848  .text                      0x08000aea   Lc    1  Sect  De 
    849  ../clib/microlib/string/strcpy.c
                                    0x00000000   Lc  Abs  File  De 
    850  .text                      0x08000b04   Lc    1  Sect  De 
    851  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    852  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    853  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    854  i.__0printf                0x0802e224   Lc    1  Sect  De 
    855  i.__0sprintf               0x0802e244   Lc    1  Sect  De 
    856  i._fp_digits               0x0802e28c   Lc    1  Sect  De 
    857  _fp_digits                 0x0802e28d   Lc    1  Code  De   0x16e
    858  i._printf_core             0x0802e410   Lc    1  Sect  De 
    859  _printf_core               0x0802e411   Lc    1  Code  De   0x6d0
    860  i._printf_post_padding     0x0802eaec   Lc    1  Sect  De 
    861  _printf_post_padding       0x0802eaed   Lc    1  Code  De   0x24
    862  i._printf_pre_padding      0x0802eb10   Lc    1  Sect  De 
    863  _printf_pre_padding        0x0802eb11   Lc    1  Code  De   0x2e
    864  i._sputc                   0x0802eb3e   Lc    1  Sect  De 
    865  _sputc                     0x0802eb3f   Lc    1  Code  De   0xa
    866  ../clib/microlib/malloc/malloc.c
                                    0x00000000   Lc  Abs  File  De 
    867  i.free                     0x0802eb48   Lc    1  Sect  De 
    868  i.malloc                   0x0802eb98   Lc    1  Sect  De 
    869  ../clib/microlib/malloc/malloc.c
                                    0x00000000   Lc  Abs  File  De 
    870  ../clib/microlib/malloc/malloc.c
                                    0x00000000   Lc  Abs  File  De 
    871  ../clib/microlib/malloc/malloc.c
                                    0x00000000   Lc  Abs  File  De 
    872  ../fplib/microlib/fpmul.c  0x00000000   Lc  Abs  File  De 
    873  ../fplib/microlib/fpscalb.c
                                    0x00000000   Lc  Abs  File  De 
    874  ../fplib/microlib/fpadd.c  0x00000000   Lc  Abs  File  De 
    875  .text                      0x08000b16   Lc    1  Sect  De 
    876  ../fplib/microlib/fpmul.c  0x00000000   Lc  Abs  File  De 
    877  .text                      0x08000c64   Lc    1  Sect  De 
    878  ../fplib/microlib/fpdiv.c  0x00000000   Lc  Abs  File  De 
    879  .text                      0x08000d48   Lc    1  Sect  De 
    880  ../fplib/microlib/fpscalb.c
                                    0x00000000   Lc  Abs  File  De 
    881  ../fplib/microlib/fpflt.c  0x00000000   Lc  Abs  File  De 
    882  ../fplib/microlib/fpflt.c  0x00000000   Lc  Abs  File  De 
    883  .text                      0x08000e26   Lc    1  Sect  De 
    884  ../fplib/microlib/fpfix.c  0x00000000   Lc  Abs  File  De 
    885  ../fplib/microlib/f2d.c    0x00000000   Lc  Abs  File  De 
    886  ../fplib/microlib/d2f.c    0x00000000   Lc  Abs  File  De 
    887  .text                      0x08000e40   Lc    1  Sect  De 
    888  cfrcmple.s                 0x00000000   Lc  Abs  File  De 
    889  ../mathlib/cos_i.c         0x00000000   Lc  Abs  File  De 
    890  ../mathlib/dunder.c        0x00000000   Lc  Abs  File  De 
    891  ../mathlib/rred.c          0x00000000   Lc  Abs  File  De 
    892  ../mathlib/sin_i.c         0x00000000   Lc  Abs  File  De 
    893  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    894  .ARM.Collect$$$$00000001   0x080001b4   Lc    1  Sect  De   0x4
    895  .ARM.Collect$$$$00002712   0x080001c4   Lc    1  Sect  De   0x4
    896  __lit__00000000            0x080001c4   Lc    1  Data  De   0x4
    897  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    898  .ARM.Collect$$$$00000004   0x080001b8   Lc    1  Sect  De   0x4
    899  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    900  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    901  .ARM.Collect$$$$00000008   0x080001bc   Lc    1  Sect  De 
    902  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    903  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    904  .ARM.Collect$$$$0000000A   0x080001bc   Lc    1  Sect  De 
    905  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    906  .ARM.Collect$$$$0000000B   0x080001bc   Lc    1  Sect  De   0x8
    907  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    908  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    909  .ARM.Collect$$$$0000000D   0x080001c4   Lc    1  Sect  De 
    910  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    911  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    912  .ARM.Collect$$$$0000000F   0x080001c4   Lc    1  Sect  De 
    913  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    914  ../clib/microlib/stdio/streams.c
                                    0x00000000   Lc  Abs  File  De 
    915  .data                      0x20000000   Lc    3  Sect  De   0x4
    916  ../clib/division.s         0x00000000   Lc  Abs  File  De 
    917  ../clib/microlib/division.c
                                    0x00000000   Lc  Abs  File  De 
    918  .text                      0x08000e78   Lc    1  Sect  De 
    919  ../clib/microlib/division.c
                                    0x00000000   Lc  Abs  File  De 
    920  .text                      0x08000ea4   Lc    1  Sect  De 
    921  ../clib/microlib/longlong.c
                                    0x00000000   Lc  Abs  File  De 
    922  .text                      0x08000f06   Lc    1  Sect  De 
    923  ../clib/microlib/longlong.c
                                    0x00000000   Lc  Abs  File  De 
    924  .text                      0x08000f24   Lc    1  Sect  De 
    925  ../clib/microlib/longlong.c
                                    0x00000000   Lc  Abs  File  De 
    926  .text                      0x08000f44   Lc    1  Sect  De 
    927  ../clib/microlib/malloc/mvars.c
                                    0x00000000   Lc  Abs  File  De 
    928  .data                      0x20000004   Lc    3  Sect  De   0x4
    929  .data                      0x20000008   Lc    3  Sect  De   0x4
    930  ../clib/microlib/errno.c   0x00000000   Lc  Abs  File  De 
    931  ../clib/microlib/stubs.s   0x00000000   Lc  Abs  File  De 
    932  .text                      0x08000f68   Lc    1  Sect  De 
    933  ../fplib/microlib/fpepilogue.c
                                    0x00000000   Lc  Abs  File  De 
    934  .text                      0x08000f68   Lc    1  Sect  De 
    935  ../fplib/microlib/fpepilogue.c
                                    0x00000000   Lc  Abs  File  De 
    936  .text                      0x08000fd6   Lc    1  Sect  De 
    937  ../fplib/microlib/fpneg.c  0x00000000   Lc  Abs  File  De 
    938  ../fplib/microlib/fpsqrt.c 0x00000000   Lc  Abs  File  De 
    939  ../fplib/microlib/fpfix.c  0x00000000   Lc  Abs  File  De 
    940  .text                      0x08001090   Lc    1  Sect  De 
    941  cdrcmple.s                 0x00000000   Lc  Abs  File  De 
    942  .text                      0x080010c0   Lc    1  Sect  De   0x30
    943  ../mathlib/fabs.c          0x00000000   Lc  Abs  File  De 
    944  ../mathlib/fpclassify.c    0x00000000   Lc  Abs  File  De 
    945  ../mathlib/poly.c          0x00000000   Lc  Abs  File  De 
    946  init.s                     0x00000000   Lc  Abs  File  De 
    947  .text                      0x080010f0   Lc    1  Sect  De   0x30
    948  ../fplib/microlib/fpflt.c  0x00000000   Lc  Abs  File  De 
    949  ../fplib/microlib/fpfix.c  0x00000000   Lc  Abs  File  De 
    950  handlers.s                 0x00000000   Lc  Abs  File  De 
    951  i.__scatterload_copy       0x0802e26c   Lc    1  Sect  De   0xe
    952  i.__scatterload_null       0x0802e27a   Lc    1  Sect  De   0x2
    953  i.__scatterload_zeroinit   0x0802e27c   Lc    1  Sect  De   0xe
    954  ../clib/../cmprslib/zerorunl2.c
                                    0x00000000   Lc  Abs  File  De 
    955  .text                      0x08001120   Lc    1  Sect  De 
    956  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$IEEEX$EBA8$MICROLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    957  __Vectors_Size             0x000001b4   Gb  Abs   --   Hi 
    958  __Vectors                  0x08000000   Gb    1  Data  Hi   0x4
    959  __Vectors_End              0x080001b4   Gb    1  Data  Hi 
    960  __main                     0x080001b5   Gb    1  Code  Hi 
    961  _main_stk                  0x080001b5   Gb    1  Code  Hi 
    962  _main_scatterload          0x080001b9   Gb    1  Code  Hi 
    963  __main_after_scatterload   0x080001bd   Gb    1  Code  Hi 
    964  _main_clock                0x080001bd   Gb    1  Code  Hi 
    965  _main_cpp_init             0x080001bd   Gb    1  Code  Hi 
    966  _main_init                 0x080001bd   Gb    1  Code  Hi 
    967  __rt_final_cpp             0x080001c5   Gb    1  Code  Hi 
    968  __rt_final_exit            0x080001c5   Gb    1  Code  Hi 
    969  Reset_Handler              0x080001c9   Wk    1  Code  Hi   0x8
    970  ADC_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    971  CAN1_RX0_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    972  CAN1_RX1_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    973  CAN1_SCE_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    974  CAN1_TX_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    975  CAN2_RX0_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    976  CAN2_RX1_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    977  CAN2_SCE_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    978  CAN2_TX_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    979  DCMI_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    980  DMA1_Stream0_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    981  DMA1_Stream1_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    982  DMA1_Stream3_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    983  DMA1_Stream4_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    984  DMA1_Stream5_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    985  DMA1_Stream6_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    986  DMA1_Stream7_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    987  DMA2D_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    988  DMA2_Stream0_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    989  DMA2_Stream2_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    990  DMA2_Stream4_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    991  DMA2_Stream5_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    992  DMA2_Stream7_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    993  DSI_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    994  ETH_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    995  ETH_WKUP_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    996  EXTI15_10_IRQHandler       0x080001e3   Wk    1  Code  Hi 
    997  EXTI1_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    998  EXTI3_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    999  EXTI4_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    1000  EXTI9_5_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1001  FLASH_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    1002  FMC_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    1003  FPU_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    1004  HASH_RNG_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    1005  I2C1_ER_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1006  I2C1_EV_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1007  I2C2_ER_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1008  I2C2_EV_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1009  I2C3_ER_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1010  I2C3_EV_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1011  LTDC_ER_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1012  LTDC_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1013  OTG_FS_WKUP_IRQHandler     0x080001e3   Wk    1  Code  Hi 
    1014  OTG_HS_EP1_IN_IRQHandler   0x080001e3   Wk    1  Code  Hi 
    1015  OTG_HS_EP1_OUT_IRQHandler  0x080001e3   Wk    1  Code  Hi 
    1016  OTG_HS_IRQHandler          0x080001e3   Wk    1  Code  Hi 
    1017  OTG_HS_WKUP_IRQHandler     0x080001e3   Wk    1  Code  Hi 
    1018  PVD_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    1019  QUADSPI_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1020  RCC_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    1021  RTC_Alarm_IRQHandler       0x080001e3   Wk    1  Code  Hi 
    1022  RTC_WKUP_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    1023  SAI1_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1024  SPI1_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1025  SPI2_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1026  SPI3_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1027  SPI4_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1028  SPI5_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1029  SPI6_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1030  TAMP_STAMP_IRQHandler      0x080001e3   Wk    1  Code  Hi 
    1031  TIM1_BRK_TIM9_IRQHandler   0x080001e3   Wk    1  Code  Hi 
    1032  TIM1_CC_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1033  TIM1_TRG_COM_TIM11_IRQHandler
                                    0x080001e3   Wk    1  Code  Hi 
    1034  TIM1_UP_TIM10_IRQHandler   0x080001e3   Wk    1  Code  Hi 
    1035  TIM2_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1036  TIM3_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1037  TIM4_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1038  TIM5_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1039  TIM6_DAC_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    1040  TIM7_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1041  TIM8_BRK_TIM12_IRQHandler  0x080001e3   Wk    1  Code  Hi 
    1042  TIM8_CC_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1043  TIM8_TRG_COM_TIM14_IRQHandler
                                    0x080001e3   Wk    1  Code  Hi 
    1044  TIM8_UP_TIM13_IRQHandler   0x080001e3   Wk    1  Code  Hi 
    1045  UART4_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    1046  UART5_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    1047  UART7_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    1048  UART8_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    1049  USART1_IRQHandler          0x080001e3   Wk    1  Code  Hi 
    1050  USART2_IRQHandler          0x080001e3   Wk    1  Code  Hi 
    1051  USART3_IRQHandler          0x080001e3   Wk    1  Code  Hi 
