
========================================================================

** ELF Header Information

    File Name: D:\github\Stm32_Mp3Player\New_STM32469I_DISCO.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x080001b5
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 1471616 (0x00167480)
    Section header offset: 1471648 (0x001674a0)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 989888 bytes (423608 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 423260 bytes (alignment 8)
    Address: 0x08000000


** Section #2 'RW_IRAM2' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 344 bytes (alignment 8)
    Address: 0xc0000000


** Section #3 'RW_IRAM2' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 566104 bytes (alignment 8)
    Address: 0xc0000208


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 34790 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 37504 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 351328 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 262792 bytes


** Section #8 '.debug_ranges' (SHT_PROGBITS)
    Size   : 12152 bytes


** Section #9 '.debug_str' (SHT_PROGBITS)
    Size   : 287962 bytes


** Section #10 '.symtab' (SHT_SYMTAB)
    Size   : 29856 bytes (alignment 4)
    String table #11 '.strtab'
    Last local symbol no. 954

    Symbol table .symtab (1865 symbols, 954 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    715  jmemmgr.c                  0x00000000   Lc  Abs  File  De 
    716  alloc_small                0x08018b99   Lc    1  Code  De   0x188
    717  alloc_large                0x08018a01   Lc    1  Code  De   0xc0
    718  alloc_sarray               0x08018ac1   Lc    1  Code  De   0xd8
    719  alloc_barray               0x08018811   Lc    1  Code  De   0xde
    720  request_virt_sarray        0x08028c75   Lc    1  Code  De   0x7e
    721  request_virt_barray        0x08028bf5   Lc    1  Code  De   0x7e
    722  realize_virt_arrays        0x08028929   Lc    1  Code  De   0x206
    723  access_virt_sarray         0x08018665   Lc    1  Code  De   0x1ac
    724  access_virt_barray         0x080184b5   Lc    1  Code  De   0x1ae
    725  free_pool                  0x080201d5   Lc    1  Code  De   0x152
    726  self_destruct              0x080290dd   Lc    1  Code  De   0x40
    727  out_of_memory              0x08026d51   Lc    1  Code  De   0x24
    728  do_sarray_io               0x0801d781   Lc    1  Code  De   0x122
    729  do_barray_io               0x0801d65d   Lc    1  Code  De   0x124
    730  first_pool_slop            0x08036e7c   Lc    1  Data  De   0x8
    731  extra_pool_slop            0x08036a68   Lc    1  Data  De   0x8
    732  jquant1.c                  0x00000000   Lc  Abs  File  De 
    733  start_pass_1_quant         0x08029ed1   Lc    1  Code  De   0x12a
    734  finish_pass_1_quant        0x0801fdcd   Lc    1  Code  De   0x8
    735  new_color_map_1_quant      0x08026af5   Lc    1  Code  De   0x1a
    736  create_colormap            0x08019a51   Lc    1  Code  De   0x150
    737  create_colorindex          0x08019911   Lc    1  Code  De   0x13e
    738  alloc_fs_workspace         0x080188f1   Lc    1  Code  De   0x50
    739  color_quantize3            0x0801949d   Lc    1  Code  De   0xb4
    740  color_quantize             0x080193f1   Lc    1  Code  De   0xaa
    741  quantize3_ord_dither       0x08028075   Lc    1  Code  De   0x11a
    742  quantize_ord_dither        0x08028351   Lc    1  Code  De   0xfe
    743  create_odither_tables      0x0801a071   Lc    1  Code  De   0x94
    744  quantize_fs_dither         0x08028191   Lc    1  Code  De   0x1c0
    745  make_odither_array         0x08026491   Lc    1  Code  De   0xb2
    746  select_ncolors             0x08028f99   Lc    1  Code  De   0x142
    747  output_value               0x08026e61   Lc    1  Code  De   0x22
    748  largest_input_value        0x08026211   Lc    1  Code  De   0x22
    749  base_dither_matrix         0x08036836   Lc    1  Data  De   0x100
    750  select_ncolors.RGB_order   0x0804d268   Lc    1  Data  De   0xc
    751  jquant2.c                  0x00000000   Lc  Abs  File  De 
    752  start_pass_2_quant         0x08029ffd   Lc    1  Code  De   0x16a
    753  new_color_map_2_quant      0x08026b11   Lc    1  Code  De   0x16
    754  init_error_limit           0x08022a7d   Lc    1  Code  De   0xd0
    755  prescan_quantize           0x080279e1   Lc    1  Code  De   0xa2
    756  finish_pass1               0x0801fd99   Lc    1  Code  De   0x2c
    757  pass2_fs_dither            0x08026e85   Lc    1  Code  De   0x2de
    758  pass2_no_dither            0x08027165   Lc    1  Code  De   0xc6
    759  finish_pass2               0x0801fdc5   Lc    1  Code  De   0x8
    760  select_colors              0x08028ef1   Lc    1  Code  De   0xa6
    761  update_box                 0x0802ae2d   Lc    1  Code  De   0x42a
    762  median_cut                 0x08026721   Lc    1  Code  De   0x16a
    763  compute_color              0x08019551   Lc    1  Code  De   0x13c
    764  find_biggest_color_pop     0x0801f329   Lc    1  Code  De   0x56
    765  find_biggest_volume        0x0801f381   Lc    1  Code  De   0x4c
    766  fill_inverse_cmap          0x0801f045   Lc    1  Code  De   0x10e
    767  find_nearby_colors         0x0801f3cd   Lc    1  Code  De   0x422
    768  find_best_colors           0x0801f18d   Lc    1  Code  De   0x19c
    769  jutils.c                   0x00000000   Lc  Abs  File  De 
    770  jmemnobs.c                 0x00000000   Lc  Abs  File  De 
    771  usbd_core.c                0x00000000   Lc  Abs  File  De 
    772  .L.str.2                   0x0804d688   Lc    1  Data  De   0x2
    773  .L.str                     0x0804f09b   Lc    1  Data  De   0x8
    774  .L.str.1                   0x0804f0a3   Lc    1  Data  De   0x16
    775  .L.str.3                   0x0804f0b9   Lc    1  Data  De   0x15
    776  usbd_ctlreq.c              0x00000000   Lc  Abs  File  De 
    777  USBD_GetDescriptor         0x080154f1   Lc    1  Code  De   0x1ae
    778  USBD_SetAddress            0x08016325   Lc    1  Code  De   0x82
    779  USBD_SetConfig             0x080163e9   Lc    1  Code  De   0x128
    780  USBD_GetConfig             0x0801548d   Lc    1  Code  De   0x64
    781  USBD_GetStatus             0x080156d1   Lc    1  Code  De   0x4e
    782  USBD_SetFeature            0x08016511   Lc    1  Code  De   0x32
    783  USBD_ClrFeature            0x08015359   Lc    1  Code  De   0x4c
    784  USBD_GetLen                0x080156a1   Lc    1  Code  De   0x2e
    785  USBD_SetConfig.cfgidx      0xc0067710   Lc    3  Data  De   0x1
    786  usbd_ioreq.c               0x00000000   Lc  Abs  File  De 
    787  usbd_msc.c                 0x00000000   Lc  Abs  File  De 
    788  usbd_msc_bot.c             0x00000000   Lc  Abs  File  De 
    789  MSC_BOT_CBW_Decode         0x0801097d   Lc    1  Code  De   0x112
    790  MSC_BOT_Abort              0x08010921   Lc    1  Code  De   0x5c
    791  MSC_BOT_SendData           0x08010c89   Lc    1  Code  De   0x6c
    792  usbd_msc_data.c            0x00000000   Lc  Abs  File  De 
    793  usbd_msc_scsi.c            0x00000000   Lc  Abs  File  De 
    794  SCSI_TestUnitReady         0x080130c1   Lc    1  Code  De   0x78
    795  SCSI_RequestSense          0x08012f71   Lc    1  Code  De   0xce
    796  SCSI_Inquiry               0x080127ed   Lc    1  Code  De   0x9a
    797  SCSI_StartStopUnit         0x080130a5   Lc    1  Code  De   0x1c
    798  SCSI_ModeSense6            0x080128d9   Lc    1  Code  De   0x50
    799  SCSI_ModeSense10           0x08012889   Lc    1  Code  De   0x50
    800  SCSI_ReadFormatCapacity    0x08012ea5   Lc    1  Code  De   0xca
    801  SCSI_ReadCapacity10        0x08012e01   Lc    1  Code  De   0xa2
    802  SCSI_Read10                0x08012ce1   Lc    1  Code  De   0x11e
    803  SCSI_Write10               0x080131a9   Lc    1  Code  De   0x180
    804  SCSI_Verify10              0x08013139   Lc    1  Code  De   0x6e
    805  SCSI_CheckAddressRange     0x08012799   Lc    1  Code  De   0x52
    806  SCSI_ProcessRead           0x08012af5   Lc    1  Code  De   0xde
    807  SCSI_ProcessWrite          0x08012bd5   Lc    1  Code  De   0x10a
    808  ..\src\pdm_filter.c        0x00000000   Lc  Abs  File  De 
    809  ../mathlib/cos.c           0x00000000   Lc  Abs  File  De 
    810  ../mathlib/sqrt.c          0x00000000   Lc  Abs  File  De 
    811  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    812  .ARM.Collect$$$$00000000   0x080001b4   Lc    1  Sect  De 
    813  dc.s                       0x00000000   Lc  Abs  File  De 
    814  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    815  .text                      0x08000a04   Lc    1  Sect  De 
    816  .constdata                 0x0802ec04   Lc    1  Sect  De   0x81
    817  .constdata                 0x0802ec88   Lc    1  Sect  De   0x4
    818  table                      0x0802ec88   Lc    1  Data  De   0x4
    819  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    820  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    821  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    822  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    823  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    824  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    825  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    826  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    827  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    828  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    829  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    830  ../clib/microlib/ctype/ctype.c
                                    0x00000000   Lc  Abs  File  De 
    831  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    832  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    833  .text                      0x08000a0c   Lc    1  Sect  De 
    834  ../clib/microlib/string/memset.c
                                    0x00000000   Lc  Abs  File  De 
    835  .text                      0x08000a4c   Lc    1  Sect  De 
    836  ../clib/microlib/string/strcat.c
                                    0x00000000   Lc  Abs  File  De 
    837  .text                      0x08000a70   Lc    1  Sect  De 
    838  ../clib/microlib/string/strstr.c
                                    0x00000000   Lc  Abs  File  De 
    839  .text                      0x08000a88   Lc    1  Sect  De 
    840  ../clib/microlib/string/strchr.c
                                    0x00000000   Lc  Abs  File  De 
    841  .text                      0x08000aac   Lc    1  Sect  De 
    842  ../clib/microlib/string/strlen.c
                                    0x00000000   Lc  Abs  File  De 
    843  .text                      0x08000ac0   Lc    1  Sect  De 
    844  ../clib/microlib/string/strcmp.c
                                    0x00000000   Lc  Abs  File  De 
    845  .text                      0x08000ace   Lc    1  Sect  De 
    846  ../clib/microlib/string/memcmp.c
                                    0x00000000   Lc  Abs  File  De 
    847  .text                      0x08000aea   Lc    1  Sect  De 
    848  ../clib/microlib/string/strcpy.c
                                    0x00000000   Lc  Abs  File  De 
    849  .text                      0x08000b04   Lc    1  Sect  De 
    850  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    851  ../clib/microlib/string/memcpy.c
                                    0x00000000   Lc  Abs  File  De 
    852  ../clib/microlib/printf/printf.c
                                    0x00000000   Lc  Abs  File  De 
    853  i.__0printf                0x0802e224   Lc    1  Sect  De 
    854  i.__0sprintf               0x0802e244   Lc    1  Sect  De 
    855  i._fp_digits               0x0802e28c   Lc    1  Sect  De 
    856  _fp_digits                 0x0802e28d   Lc    1  Code  De   0x16e
    857  i._printf_core             0x0802e410   Lc    1  Sect  De 
    858  _printf_core               0x0802e411   Lc    1  Code  De   0x6d0
    859  i._printf_post_padding     0x0802eaec   Lc    1  Sect  De 
    860  _printf_post_padding       0x0802eaed   Lc    1  Code  De   0x24
    861  i._printf_pre_padding      0x0802eb10   Lc    1  Sect  De 
    862  _printf_pre_padding        0x0802eb11   Lc    1  Code  De   0x2e
    863  i._sputc                   0x0802eb3e   Lc    1  Sect  De 
    864  _sputc                     0x0802eb3f   Lc    1  Code  De   0xa
    865  ../clib/microlib/malloc/malloc.c
                                    0x00000000   Lc  Abs  File  De 
    866  i.free                     0x0802eb48   Lc    1  Sect  De 
    867  i.malloc                   0x0802eb98   Lc    1  Sect  De 
    868  ../clib/microlib/malloc/malloc.c
                                    0x00000000   Lc  Abs  File  De 
    869  ../clib/microlib/malloc/malloc.c
                                    0x00000000   Lc  Abs  File  De 
    870  ../clib/microlib/malloc/malloc.c
                                    0x00000000   Lc  Abs  File  De 
    871  ../fplib/microlib/fpmul.c  0x00000000   Lc  Abs  File  De 
    872  ../fplib/microlib/fpscalb.c
                                    0x00000000   Lc  Abs  File  De 
    873  ../fplib/microlib/fpadd.c  0x00000000   Lc  Abs  File  De 
    874  .text                      0x08000b16   Lc    1  Sect  De 
    875  ../fplib/microlib/fpmul.c  0x00000000   Lc  Abs  File  De 
    876  .text                      0x08000c64   Lc    1  Sect  De 
    877  ../fplib/microlib/fpdiv.c  0x00000000   Lc  Abs  File  De 
    878  .text                      0x08000d48   Lc    1  Sect  De 
    879  ../fplib/microlib/fpscalb.c
                                    0x00000000   Lc  Abs  File  De 
    880  ../fplib/microlib/fpflt.c  0x00000000   Lc  Abs  File  De 
    881  ../fplib/microlib/fpflt.c  0x00000000   Lc  Abs  File  De 
    882  .text                      0x08000e26   Lc    1  Sect  De 
    883  ../fplib/microlib/fpfix.c  0x00000000   Lc  Abs  File  De 
    884  ../fplib/microlib/f2d.c    0x00000000   Lc  Abs  File  De 
    885  ../fplib/microlib/d2f.c    0x00000000   Lc  Abs  File  De 
    886  .text                      0x08000e40   Lc    1  Sect  De 
    887  cfrcmple.s                 0x00000000   Lc  Abs  File  De 
    888  ../mathlib/cos_i.c         0x00000000   Lc  Abs  File  De 
    889  ../mathlib/dunder.c        0x00000000   Lc  Abs  File  De 
    890  ../mathlib/rred.c          0x00000000   Lc  Abs  File  De 
    891  ../mathlib/sin_i.c         0x00000000   Lc  Abs  File  De 
    892  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    893  .ARM.Collect$$$$00000001   0x080001b4   Lc    1  Sect  De   0x4
    894  .ARM.Collect$$$$00002712   0x080001c4   Lc    1  Sect  De   0x4
    895  __lit__00000000            0x080001c4   Lc    1  Data  De   0x4
    896  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    897  .ARM.Collect$$$$00000004   0x080001b8   Lc    1  Sect  De   0x4
    898  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    899  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    900  .ARM.Collect$$$$00000008   0x080001bc   Lc    1  Sect  De 
    901  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    902  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    903  .ARM.Collect$$$$0000000A   0x080001bc   Lc    1  Sect  De 
    904  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    905  .ARM.Collect$$$$0000000B   0x080001bc   Lc    1  Sect  De   0x8
    906  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    907  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    908  .ARM.Collect$$$$0000000D   0x080001c4   Lc    1  Sect  De 
    909  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    910  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    911  .ARM.Collect$$$$0000000F   0x080001c4   Lc    1  Sect  De 
    912  ../clib/microlib/init/entry.s
                                    0x00000000   Lc  Abs  File  De 
    913  ../clib/microlib/stdio/streams.c
                                    0x00000000   Lc  Abs  File  De 
    914  .data                      0xc0000000   Lc    2  Sect  De   0x4
    915  ../clib/division.s         0x00000000   Lc  Abs  File  De 
    916  ../clib/microlib/division.c
                                    0x00000000   Lc  Abs  File  De 
    917  .text                      0x08000e78   Lc    1  Sect  De 
    918  ../clib/microlib/division.c
                                    0x00000000   Lc  Abs  File  De 
    919  .text                      0x08000ea4   Lc    1  Sect  De 
    920  ../clib/microlib/longlong.c
                                    0x00000000   Lc  Abs  File  De 
    921  .text                      0x08000f06   Lc    1  Sect  De 
    922  ../clib/microlib/longlong.c
                                    0x00000000   Lc  Abs  File  De 
    923  .text                      0x08000f24   Lc    1  Sect  De 
    924  ../clib/microlib/longlong.c
                                    0x00000000   Lc  Abs  File  De 
    925  .text                      0x08000f44   Lc    1  Sect  De 
    926  ../clib/microlib/malloc/mvars.c
                                    0x00000000   Lc  Abs  File  De 
    927  .data                      0xc0000004   Lc    2  Sect  De   0x4
    928  .data                      0xc0000008   Lc    2  Sect  De   0x4
    929  ../clib/microlib/errno.c   0x00000000   Lc  Abs  File  De 
    930  ../clib/microlib/stubs.s   0x00000000   Lc  Abs  File  De 
    931  .text                      0x08000f68   Lc    1  Sect  De 
    932  ../fplib/microlib/fpepilogue.c
                                    0x00000000   Lc  Abs  File  De 
    933  .text                      0x08000f68   Lc    1  Sect  De 
    934  ../fplib/microlib/fpepilogue.c
                                    0x00000000   Lc  Abs  File  De 
    935  .text                      0x08000fd6   Lc    1  Sect  De 
    936  ../fplib/microlib/fpneg.c  0x00000000   Lc  Abs  File  De 
    937  ../fplib/microlib/fpsqrt.c 0x00000000   Lc  Abs  File  De 
    938  ../fplib/microlib/fpfix.c  0x00000000   Lc  Abs  File  De 
    939  .text                      0x08001090   Lc    1  Sect  De 
    940  cdrcmple.s                 0x00000000   Lc  Abs  File  De 
    941  .text                      0x080010c0   Lc    1  Sect  De   0x30
    942  ../mathlib/fabs.c          0x00000000   Lc  Abs  File  De 
    943  ../mathlib/fpclassify.c    0x00000000   Lc  Abs  File  De 
    944  ../mathlib/poly.c          0x00000000   Lc  Abs  File  De 
    945  init.s                     0x00000000   Lc  Abs  File  De 
    946  .text                      0x080010f0   Lc    1  Sect  De   0x30
    947  ../fplib/microlib/fpflt.c  0x00000000   Lc  Abs  File  De 
    948  ../fplib/microlib/fpfix.c  0x00000000   Lc  Abs  File  De 
    949  handlers.s                 0x00000000   Lc  Abs  File  De 
    950  i.__scatterload_copy       0x0802e26c   Lc    1  Sect  De   0xe
    951  i.__scatterload_null       0x0802e27a   Lc    1  Sect  De   0x2
    952  i.__scatterload_zeroinit   0x0802e27c   Lc    1  Sect  De   0xe
    953  ../clib/../cmprslib/zerorunl2.c
                                    0x00000000   Lc  Abs  File  De 
    954  .text                      0x08001120   Lc    1  Sect  De 
    955  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$IEEEX$EBA8$MICROLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    956  __Vectors_Size             0x000001b4   Gb  Abs   --   Hi 
    957  __Vectors                  0x08000000   Gb    1  Data  Hi   0x4
    958  __Vectors_End              0x080001b4   Gb    1  Data  Hi 
    959  __main                     0x080001b5   Gb    1  Code  Hi 
    960  _main_stk                  0x080001b5   Gb    1  Code  Hi 
    961  _main_scatterload          0x080001b9   Gb    1  Code  Hi 
    962  __main_after_scatterload   0x080001bd   Gb    1  Code  Hi 
    963  _main_clock                0x080001bd   Gb    1  Code  Hi 
    964  _main_cpp_init             0x080001bd   Gb    1  Code  Hi 
    965  _main_init                 0x080001bd   Gb    1  Code  Hi 
    966  __rt_final_cpp             0x080001c5   Gb    1  Code  Hi 
    967  __rt_final_exit            0x080001c5   Gb    1  Code  Hi 
    968  Reset_Handler              0x080001c9   Wk    1  Code  Hi   0x8
    969  ADC_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    970  CAN1_RX0_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    971  CAN1_RX1_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    972  CAN1_SCE_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    973  CAN1_TX_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    974  CAN2_RX0_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    975  CAN2_RX1_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    976  CAN2_SCE_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    977  CAN2_TX_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    978  DCMI_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    979  DMA1_Stream0_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    980  DMA1_Stream1_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    981  DMA1_Stream3_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    982  DMA1_Stream4_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    983  DMA1_Stream5_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    984  DMA1_Stream6_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    985  DMA1_Stream7_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    986  DMA2D_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    987  DMA2_Stream0_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    988  DMA2_Stream2_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    989  DMA2_Stream4_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    990  DMA2_Stream5_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    991  DMA2_Stream7_IRQHandler    0x080001e3   Wk    1  Code  Hi 
    992  DSI_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    993  ETH_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    994  ETH_WKUP_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    995  EXTI15_10_IRQHandler       0x080001e3   Wk    1  Code  Hi 
    996  EXTI1_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    997  EXTI3_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    998  EXTI4_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    999  EXTI9_5_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1000  FLASH_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    1001  FMC_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    1002  FPU_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    1003  HASH_RNG_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    1004  I2C1_ER_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1005  I2C1_EV_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1006  I2C2_ER_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1007  I2C2_EV_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1008  I2C3_ER_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1009  I2C3_EV_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1010  LTDC_ER_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1011  LTDC_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1012  OTG_FS_WKUP_IRQHandler     0x080001e3   Wk    1  Code  Hi 
    1013  OTG_HS_EP1_IN_IRQHandler   0x080001e3   Wk    1  Code  Hi 
    1014  OTG_HS_EP1_OUT_IRQHandler  0x080001e3   Wk    1  Code  Hi 
    1015  OTG_HS_IRQHandler          0x080001e3   Wk    1  Code  Hi 
    1016  OTG_HS_WKUP_IRQHandler     0x080001e3   Wk    1  Code  Hi 
    1017  PVD_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    1018  QUADSPI_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1019  RCC_IRQHandler             0x080001e3   Wk    1  Code  Hi 
    1020  RTC_Alarm_IRQHandler       0x080001e3   Wk    1  Code  Hi 
    1021  RTC_WKUP_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    1022  SAI1_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1023  SPI1_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1024  SPI2_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1025  SPI3_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1026  SPI4_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1027  SPI5_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1028  SPI6_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1029  TAMP_STAMP_IRQHandler      0x080001e3   Wk    1  Code  Hi 
    1030  TIM1_BRK_TIM9_IRQHandler   0x080001e3   Wk    1  Code  Hi 
    1031  TIM1_CC_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1032  TIM1_TRG_COM_TIM11_IRQHandler
                                    0x080001e3   Wk    1  Code  Hi 
    1033  TIM1_UP_TIM10_IRQHandler   0x080001e3   Wk    1  Code  Hi 
    1034  TIM2_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1035  TIM3_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1036  TIM4_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1037  TIM5_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1038  TIM6_DAC_IRQHandler        0x080001e3   Wk    1  Code  Hi 
    1039  TIM7_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1040  TIM8_BRK_TIM12_IRQHandler  0x080001e3   Wk    1  Code  Hi 
    1041  TIM8_CC_IRQHandler         0x080001e3   Wk    1  Code  Hi 
    1042  TIM8_TRG_COM_TIM14_IRQHandler
                                    0x080001e3   Wk    1  Code  Hi 
    1043  TIM8_UP_TIM13_IRQHandler   0x080001e3   Wk    1  Code  Hi 
    1044  UART4_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    1045  UART5_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    1046  UART7_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    1047  UART8_IRQHandler           0x080001e3   Wk    1  Code  Hi 
    1048  USART1_IRQHandler          0x080001e3   Wk    1  Code  Hi 
    1049  USART2_IRQHandler          0x080001e3   Wk    1  Code  Hi 
    1050  USART3_IRQHandler          0x080001e3   Wk    1  Code  Hi 
    1051  USART6_IRQHandler          0x080001e3   Wk    1  Code  Hi 
    1052  WWDG_IRQHandler            0x080001e3   Wk    1  Code  Hi 
    1053  xmp3_MULSHIFT32            0x080001ed   Gb    1  Code  Hi 
    1054  xmp3_FASTABS               0x080001f3   Gb    1  Code  Hi 
    1055  xmp3_PolyphaseStereo       0x080001f5   Gb    1  Code  Hi   0x51c
    1056  xmp3_PolyphaseMono         0x08000711   Gb    1  Code  Hi   0x2f2
    1057  __rt_ctype_table           0x08000a05   Gb    1  Code  Hi   0x4
    1058  ___aeabi_memcpy8$move      0x08000a0d   Gb    1  Code  Hi 
    1059  __aeabi_memcpy             0x08000a0d   Gb    1  Code  Hi   0x40
